path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-cassandra\attempt-20260906T101938152Z\baseline.json,79ec17e571546a3686ecdf913c8e73ffc50fdf4087d4db808d70022936fa72c8,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-cassandra\attempt-20260906T101938152Z\resources.jsonl,d15f10d5826fe8f3919bc4a087f57c89399032073aa2e12e9d44c5b215bcf121,32702
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-cassandra\attempt-20260906T102759641Z\result.json,e2d56ac17a2ce74d76719130bd27ccc7e091611ea881e6a9f8a6be0b1f733108,2759
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-cassandra\attempt-20260906T102759641Z\result.csv,66c7883eec72e90bd6f2064a9330739f407a868017181ba1f8df8a070749a742,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-cassandra\attempt-20260906T102759641Z\effective-config.json,46f08a0265c2ecfbd76e35ac955a9c5f5ba047aa1a68f0a06709df4e77f31b50,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-cassandra\attempt-20260906T102759641Z\baseline.json,48f9657cd29396487bbec6fab90f975141a803b70826b9494559e3c25010709d,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-cassandra\attempt-20260906T102759641Z\resources.jsonl,f48cc067ab6f80e9b599debedcc43d3061f1cbed0c5e9974bce023c6b5de0ddc,49550
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-cassandra\attempt-20260906T104037661Z\result.json,17392a11a869d471d70d81a1e5e9bcc751d07d9bf4935f6d370d5837e69e4203,2758
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-cassandra\attempt-20260906T104037661Z\result.csv,a5d5628ef936babfbcc60eaaa76ff883933103f6c71a3200aa804fce0601cf01,808
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-cassandra\attempt-20260906T104037661Z\effective-config.json,566c60a0b4a8aeb2d3538e179e6b4112abfc0fc8796d6750853017da3d26ec61,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-cassandra\attempt-20260906T104037661Z\baseline.json,8b2a84e37a0cc7f7da0443c14a286d90f4f2e2cb7c27cc5c8a52a9ecc2a7d2ea,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-cassandra\attempt-20260906T104037661Z\resources.jsonl,ff4c99e5ecf0b65e36ed3248b01fd77da1af8d0bdda85cbfa43a4f6342571c30,49637
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-cassandra\attempt-20260906T105309862Z\result.json,e633b153ab0f9490c684a9bdfd8827e23a013d9ec730d53b0b949e89b254fbac,2758
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-cassandra\attempt-20260906T105309862Z\result.csv,35c053ac8b81c86a9979ec21bbb2ef1dfc877fd408dc30d702f977913a69bdf9,808
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-cassandra\attempt-20260906T105309862Z\effective-config.json,171150efa7ef9969cc2bd72886ee9bc038f714d45c63e732f3359d4ae0b8c2bc,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-cassandra\attempt-20260906T105309862Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-cassandra\attempt-20260906T105309862Z\resources.jsonl,a047a43593e33bef9c2b6f199aae0823e31d29c6b1922ad0de62375fb7ac90b5,50059
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-cassandra\attempt-20260906T110547838Z\result.json,d04d37a92b64807fae6a7e2f5289a7fe20cb5d39ba2d44d4b711fe925e4bca7f,2755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-cassandra\attempt-20260906T110547838Z\result.csv,68a696ef17083d6b052e64a3d973e992c3cdaab695aa089619fbccd826784eb0,793
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-cassandra\attempt-20260906T110547838Z\effective-config.json,f17aa3833b7df86b5f66c5ba524cad975dc266f713d5e017580a02647f003675,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-cassandra\attempt-20260906T110547838Z\baseline.json,48f9657cd29396487bbec6fab90f975141a803b70826b9494559e3c25010709d,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-cassandra\attempt-20260906T110547838Z\resources.jsonl,161f7650c9e6a2331b47df0944b73efa916a53c4360ccc9dd0a6f02056805987,32830
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-cassandra\attempt-20260906T111409160Z\result.json,daa4d5cdfd7f68d8446359dba2f6f340a8a79a2d2050de38670f571d3522d927,2755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-cassandra\attempt-20260906T111409160Z\result.csv,1e1e44cd0b979c82332a59c3f2a0268bbde03f17cc6a955b20825eb59390090f,792
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-cassandra\attempt-20260906T111409160Z\effective-config.json,971c14aa5c825a1c9bee4e0dc2a80dd3e980500a74ae311781f403d63c86b5df,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-cassandra\attempt-20260906T111409160Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-cassandra\attempt-20260906T111409160Z\resources.jsonl,a57bd4d2e9f6b210980cd47e3bd2b98cfd45406cfe14c2c584f9daeadb749254,32829
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-cassandra\attempt-20260906T112238297Z\result.json,94bfee543f72b3fc452890dba6763f8d393d53485b1950dd6ae1b7a2b98c90d9,2756
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-cassandra\attempt-20260906T112238297Z\result.csv,788802f766b70526fb483f776c1892c06fc1feec58a91e33a73603493c457ee2,796
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-cassandra\attempt-20260906T112238297Z\effective-config.json,0618c990da2082d5fbf954f2ba7f6c1923a421fd90e278c6e48d5c7ad513f0f5,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-cassandra\attempt-20260906T112238297Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-cassandra\attempt-20260906T112238297Z\resources.jsonl,624678939b9b056300cb51e25c256ec41c2b261390700ec154dbc80bcc77092f,33243
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-cassandra\attempt-20260906T113113234Z\result.json,74a466d67694604d1368d187cbd74ceeec426fbdab7411cdb23abaa685d301b8,2753
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-cassandra\attempt-20260906T113113234Z\result.csv,ee3f578c335ad1a4fb690b13e347cd74c16abbbfb74cb01485c6cd6ae91fa3c6,806
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-cassandra\attempt-20260906T113113234Z\effective-config.json,5d53f721aba7211584acef349e86225f3bf7bcf95661fe01d83089b138ee793c,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-cassandra\attempt-20260906T113113234Z\baseline.json,17bd46639441a3c449d36557cbbc60c509121bbed0be17ef04405c44b940a656,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-cassandra\attempt-20260906T113113234Z\resources.jsonl,8b0605d4c033f18e913734fdcb7e1f0202fd09a93140b6b134f9bee993c50ca1,75255
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-cassandra\attempt-20260906T114713267Z\result.json,fb18b85c2ad3be21ef62d2cae31a5d86aa8459e8dfacd85b330ff1aaaa702097,2752
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-cassandra\attempt-20260906T114713267Z\result.csv,0fdde6f53bd5ce61ed5cd05e038523fa9545e18996380cab077123121fbc8660,805
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-cassandra\attempt-20260906T114713267Z\effective-config.json,81b5e9b77b71ae69ca99e97223ba5aaa2dc4e527359bb753dc7aff262e271e3d,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-cassandra\attempt-20260906T114713267Z\baseline.json,2abbc6ba591a55415e644d774bb490f0b6947c8ccd119614bebf7e6d4cc8fcca,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-cassandra\attempt-20260906T114713267Z\resources.jsonl,5bcafec74788ba2090d94f0c32f97bb11598eda00e7d4b0d9a1c541e341b765d,73529
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-cassandra\attempt-20260906T120001220Z\result.json,f6e828370e4008d2ec9f369ceffb9837348be49bdafdd0d95aadbd43250d24e3,2747
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-cassandra\attempt-20260906T120001220Z\result.csv,8a202a482c95632f14fe2f6784ea95350d01137cf98e835d012c6f954eb59e1f,803
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-cassandra\attempt-20260906T120001220Z\effective-config.json,edd9ddf68adcfa61cf2bcf82dcc83a5ffdbbaaaeb3c578272efd091853f766f4,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-cassandra\attempt-20260906T120001220Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-cassandra\attempt-20260906T120001220Z\resources.jsonl,ff42ccb4806f432ad21e2697346bb25de4893f0b7a41f8215d7f250c6224012c,72979
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-cassandra\attempt-20260906T121245914Z\result.json,bc73f42dbdc1f491990af48585a06ddad418085f640e1035ad2a0b0e38a607c9,2749
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-cassandra\attempt-20260906T121245914Z\result.csv,91214515f9667385cfc4db0a59f06fb387f4d9658c36f4ed18a6874930401240,789
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-cassandra\attempt-20260906T121245914Z\effective-config.json,1ba176e4dd38d9e73156e034612e6f834952c56df89d9b8f0f941ab58f292425,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-cassandra\attempt-20260906T121245914Z\baseline.json,96b8af4b2b7cb1210ccf3d9ae85cb4acb65a1dfc43a87a6fc67cd537c5b18752,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-cassandra\attempt-20260906T121245914Z\resources.jsonl,ba343e03f51f17e291cbd300100a8f876779a766257c20f79d9a0b07f4baa238,48318
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-cassandra\attempt-20260906T122123747Z\result.json,6d6d3466417c8db53f48b8e9d7b9da04c345bac50b2d4ef5fafd9976faf82ff4,2744
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-cassandra\attempt-20260906T122123747Z\result.csv,159985d9f53cb285893c3300583c96d94a605ee4ab70ebf15f25f3a0a3b22034,787
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-cassandra\attempt-20260906T122123747Z\effective-config.json,9f635bfa19d232446f3fc420d9e6e2c1bdb7eb53a8d23fcc3e5cc008f9a21c95,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-cassandra\attempt-20260906T122123747Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-cassandra\attempt-20260906T122123747Z\resources.jsonl,824259d4745d715c9e65289fa3a5b20c66e9f83566a46278f65b2795d7923bc4,48376
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-cassandra\attempt-20260906T123002802Z\result.json,85c23cdfa1c176a614e8f404322c41f9d21c21a4d1292d636624730a20265010,2747
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-cassandra\attempt-20260906T123002802Z\result.csv,a0af617d8fb527fe0ad8353ab0bbb4c5b177933e424fdad18032966199b32e95,788
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-cassandra\attempt-20260906T123002802Z\effective-config.json,4e70ef078ed5276c13b2b35abba31051a654beaf4e91ba849cf5f1a1fd21269e,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-cassandra\attempt-20260906T123002802Z\baseline.json,acf61a3f9eff639eb8351b6733e5733cd8c06fd94546d3f14d514225db90928d,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-cassandra\attempt-20260906T123002802Z\resources.jsonl,b35f44da552bf79e7f8e1f789f993e189b56cd4343b24d9769f6dc904604dede,48451
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-cassandra\attempt-20260906T123835195Z\result.json,b158d6b03c9e9d87d42ec5b52a252579d3e37730d621441ba55d78c2822eabbf,2761
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-cassandra\attempt-20260906T123835195Z\result.csv,f8a6717f56da72db1d568983b00438877acbfa17917685dfb68bb93211fca1b0,811
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-cassandra\attempt-20260906T123835195Z\effective-config.json,f704fb668831a94d62ad5ce94d7ba7d054e23313988160e7dc6cd99a46ebcca1,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-cassandra\attempt-20260906T123835195Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-cassandra\attempt-20260906T123835195Z\resources.jsonl,0d5debba2c19a233d8bb744055b8a455debd1c177effff79369291a5ae08fb1a,71890
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-cassandra\attempt-20260906T125120050Z\result.json,452f6fbf07f64829697c0a844b2075f35278a49a48699186a09706227663106c,2760
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-cassandra\attempt-20260906T125120050Z\result.csv,43fd13e52cee6f6ebf1991e24f0f439841e06348d23f127822816b285a2e2ba2,810
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-cassandra\attempt-20260906T125120050Z\effective-config.json,b102fe8952fa6a8b0df697569a7e64bc30c55f3be3e43a703179377916a747fa,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-cassandra\attempt-20260906T125120050Z\baseline.json,2abbc6ba591a55415e644d774bb490f0b6947c8ccd119614bebf7e6d4cc8fcca,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-cassandra\attempt-20260906T125120050Z\resources.jsonl,c03275b1126b609167593a52aed827755db0343297227942ebc02898abebf8a3,72735
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-cassandra\attempt-20260906T130359322Z\result.json,4358761b2e6ba0d76b8063e36c67250af76300936978e8fd431d6ee3bbc60eb1,2761
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-cassandra\attempt-20260906T130359322Z\result.csv,bfcd93b2b4a68665e510c1f4f3075037c11d12007825541a9eaf742da18dd429,811
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-cassandra\attempt-20260906T130359322Z\effective-config.json,a590fb99a406c146bb2342cb57e286b697c91f5a0d3228bf33f77e90023c9c55,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-cassandra\attempt-20260906T130359322Z\baseline.json,79ec17e571546a3686ecdf913c8e73ffc50fdf4087d4db808d70022936fa72c8,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-cassandra\attempt-20260906T130359322Z\resources.jsonl,d4085b9bad44cd654b9f3e9815ca7e28292104e14978e4a73198c9f163002424,72730
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-cassandra\attempt-20260906T131639438Z\result.json,4e6ef4cac4bb6712375f15572f33c6bb4e92d5611053003114f2fe196785e679,2755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-cassandra\attempt-20260906T131639438Z\result.csv,831b283dd1266535c99eb3b660c087195a0b6400424cc967dc6e1834839c1337,792
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-cassandra\attempt-20260906T131639438Z\effective-config.json,fd7c537cd1db00bcc2de30038793c1de75cb28639bd52d4b903b06496faa87b5,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-cassandra\attempt-20260906T131639438Z\baseline.json,a3306aaec46e148fa3b6840bfe05c1718b8c54900e3d2c5b4b7733452feaa036,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-cassandra\attempt-20260906T131639438Z\resources.jsonl,e6a0d3d44a2621624e1e7dc69708be8b36a0e40e2507906019b0ea43dd89f247,48603
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-cassandra\attempt-20260906T132511681Z\result.json,d538164ebd6e63181c668d03ab08387567adda0373c6dd6b2c935380568a999c,2754
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-cassandra\attempt-20260906T132511681Z\result.csv,2ea363038b61ca7c699bf0fce10d5434d5b72c5fd31290c6a176cffda10eb5f2,793
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-cassandra\attempt-20260906T132511681Z\effective-config.json,6fe4780cf690c4ed6348fd4d49b1214d9a777ccff1b496aac497525f2bf7a3c1,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-cassandra\attempt-20260906T132511681Z\baseline.json,2abbc6ba591a55415e644d774bb490f0b6947c8ccd119614bebf7e6d4cc8fcca,215
